
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '164119', '0', null, 3, '', 20, 0, 0, '0', '0', 199, 0, '0', 597, 119.4, 0, 0, 716.4, null, '151.86', 0, 5, NULL, null, null, null, 'EUR', 199, 597, 119.4, 716.4)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='1486.2628', tva='297.25256', localtax1='0', localtax2='0', total='1783.51536', multicurrency_total_ht='1486.2628', multicurrency_total_tva='297.25256', multicurrency_total_ttc='1783.51536' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598360" WHERE `id` = 2992175
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "4" WHERE `id` = 2992175
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "4" WHERE `rowid` = 4598360
# Annotate_rows:
#Q> INSERT INTO llx_object_line_remise(id_object_line,object_type,label,type,percent,montant,per_unit,is_remise_globale,id_remise_globale,linked_id_remise_globale) VALUES (2992175, "propal", "", 1, "8", "0", 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "5",`id_obj` = "906415",`id_line` = "4598360",`id_parent_line` = "0",`type` = "1",`deletable` = "1",`editable` = "1",`remisable` = "1",`force_qty_1` = "0",`linked_id_object` = "0",`linked_object_name` = "",`remise` = "8",`remise_pa` = "0",`remise_crt` = "0",`remise_crt_percent` = "0",`hide_product_label` = "0",`hide_in_pdf` = "0" WHERE `id` = 2992175
# Annotate_rows:
#Q> UPDATE llx_propaldet SET description='', label=null, product_type=0, vat_src_code = '', tva_tx='20', localtax1_tx=0, localtax2_tx=0, localtax1_type='0', localtax2_type='0', qty='3', subprice=199, remise_percent=8, price=183.08, remise=15.92, info_bits='0', total_ht=549.24, total_tva=109.848, total_ttc=659.088, total_localtax1=0, total_localtax2=0, fk_product_fournisseur_price=null, buy_price_ht=151.86, special_code=0, fk_parent_line=null, rang=4, date_start=null, date_end=null, fk_unit=NULL, multicurrency_subprice=199, multicurrency_total_ht=549.24, multicurrency_total_tva=109.848, multicurrency_total_ttc=659.088 WHERE rowid = 4598360
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='1438.5028', tva='287.70056', localtax1='0', localtax2='0', total='1726.20336', multicurrency_total_ht='1438.5028', multicurrency_total_tva='287.70056', multicurrency_total_ttc='1726.20336' WHERE rowid = 906415
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (5, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "8", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "4" WHERE `id` = 2992175
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "6" WHERE `id` = 2992180
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '142879', '0', null, 11, '', 20, 0, 0, '0', '0', 304.96, 0, '0', 3354.56, 670.912, 0, 0, 4025.472, null, '230.72', 0, 6, NULL, null, null, null, 'EUR', 304.96, 3354.56, 670.912, 4025.472)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='4793.0628', tva='958.61256', localtax1='0', localtax2='0', total='5751.67536', multicurrency_total_ht='4793.0628', multicurrency_total_tva='958.61256', multicurrency_total_ttc='5751.67536' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598365" WHERE `id` = 2992180
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "5" WHERE `id` = 2992180
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "5" WHERE `rowid` = 4598365
# Annotate_rows:
#Q> INSERT INTO llx_object_line_remise(id_object_line,object_type,label,type,percent,montant,per_unit,is_remise_globale,id_remise_globale,linked_id_remise_globale) VALUES (2992180, "propal", "", 1, "8", "0", 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "6",`id_obj` = "906415",`id_line` = "4598365",`id_parent_line` = "0",`type` = "1",`deletable` = "1",`editable` = "1",`remisable` = "1",`force_qty_1` = "0",`linked_id_object` = "0",`linked_object_name` = "",`remise` = "8",`remise_pa` = "0",`remise_crt` = "0",`remise_crt_percent` = "0",`hide_product_label` = "0",`hide_in_pdf` = "0" WHERE `id` = 2992180
# Annotate_rows:
#Q> UPDATE llx_propaldet SET description='', label=null, product_type=0, vat_src_code = '', tva_tx='20', localtax1_tx=0, localtax2_tx=0, localtax1_type='0', localtax2_type='0', qty='11', subprice=304.96, remise_percent=8, price=280.56, remise=24.4, info_bits='0', total_ht=3086.1952, total_tva=617.23904, total_ttc=3703.43424, total_localtax1=0, total_localtax2=0, fk_product_fournisseur_price=null, buy_price_ht=230.72, special_code=0, fk_parent_line=null, rang=5, date_start=null, date_end=null, fk_unit=NULL, multicurrency_subprice=304.96, multicurrency_total_ht=3086.1952, multicurrency_total_tva=617.23904, multicurrency_total_ttc=3703.43424 WHERE rowid = 4598365
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='4524.698', tva='904.9396', localtax1='0', localtax2='0', total='5429.6376', multicurrency_total_ht='4524.698', multicurrency_total_tva='904.9396', multicurrency_total_ttc='5429.6376' WHERE rowid = 906415
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (6, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "8", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "5" WHERE `id` = 2992180
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "7" WHERE `id` = 2992185
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '', '3550', '0', null, 3, '', 20, 0, 0, '0', '0', 224.96, 0, '0', 674.88, 134.976, 0, 0, 809.856, null, '167.84', 0, 7, NULL, null, null, null, 'EUR', 224.96, 674.88, 134.976, 809.856)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='5199.578', tva='1039.9156', localtax1='0', localtax2='0', total='6239.4936', multicurrency_total_ht='5199.578', multicurrency_total_tva='1039.9156', multicurrency_total_ttc='6239.4936' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598370" WHERE `id` = 2992185
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "6" WHERE `id` = 2992185
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "6" WHERE `rowid` = 4598370
# Annotate_rows:
#Q> INSERT INTO llx_object_line_remise(id_object_line,object_type,label,type,percent,montant,per_unit,is_remise_globale,id_remise_globale,linked_id_remise_globale) VALUES (2992185, "propal", "", 1, "8", "0", 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "7",`id_obj` = "906415",`id_line` = "4598370",`id_parent_line` = "0",`type` = "1",`deletable` = "1",`editable` = "1",`remisable` = "1",`force_qty_1` = "0",`linked_id_object` = "0",`linked_object_name` = "",`remise` = "8",`remise_pa` = "0",`remise_crt` = "0",`remise_crt_percent` = "0",`hide_product_label` = "0",`hide_in_pdf` = "0" WHERE `id` = 2992185
# Annotate_rows:
#Q> UPDATE llx_propaldet SET description='', label=null, product_type=0, vat_src_code = '', tva_tx='20', localtax1_tx=0, localtax2_tx=0, localtax1_type='0', localtax2_type='0', qty='3', subprice=224.96, remise_percent=8, price=206.96, remise=18, info_bits='0', total_ht=620.8896, total_tva=124.17792, total_ttc=745.06752, total_localtax1=0, total_localtax2=0, fk_product_fournisseur_price=null, buy_price_ht=167.84, special_code=0, fk_parent_line=null, rang=6, date_start=null, date_end=null, fk_unit=NULL, multicurrency_subprice=224.96, multicurrency_total_ht=620.8896, multicurrency_total_tva=124.17792, multicurrency_total_ttc=745.06752 WHERE rowid = 4598370
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='5145.5876', tva='1029.11752', localtax1='0', localtax2='0', total='6174.70512', multicurrency_total_ht='5145.5876', multicurrency_total_tva='1029.11752', multicurrency_total_ttc='6174.70512' WHERE rowid = 906415
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (7, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "6" WHERE `id` = 2992185
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "8" WHERE `id` = 2992190
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'Forfait déplacement &gt; à 50 kms et &lt; à 100 kms', '125420', '1', null, 2, '', 20, 0, 0, '0', '0', 95, 0, '0', 190, 38, 0, 0, 228, null, '75', 0, 8, NULL, null, null, null, 'EUR', 95, 190, 38, 228)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='5335.5876', tva='1067.11752', localtax1='0', localtax2='0', total='6402.70512', multicurrency_total_ht='5335.5876', multicurrency_total_tva='1067.11752', multicurrency_total_ttc='6402.70512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598375" WHERE `id` = 2992190
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "7" WHERE `id` = 2992190
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "7" WHERE `rowid` = 4598375
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (8, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "0", "0", 0, "0", 1, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "9" WHERE `id` = 2992195
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'remplacement des bornes WIFI\r\nMise en place contrôleur\r\nremplacement et protection des actifs réseau \r\nsertissage prise affectueuses\r\nOptimisatiion des baies ( avec l\'existant , pas de remplacement )\r\n', '125356', '1', null, 21, '', 20, 0, 0, '0', '0', 130, 0, '0', 2730, 546, 0, 0, 3276, null, '0', 0, 9, NULL, null, null, null, 'EUR', 130, 2730, 546, 3276)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='8065.5876', tva='1613.11752', localtax1='0', localtax2='0', total='9678.70512', multicurrency_total_ht='8065.5876', multicurrency_total_tva='1613.11752', multicurrency_total_ttc='9678.70512' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598380" WHERE `id` = 2992195
# Annotate_rows:
